company,bridge_scope,bridge_link_count,bridge_partner_sample
SurfSide Limited Liability Company,93,1,Meghalaya  Sandbar S.p.A. Services
Black Sea Tuna Sagl,91,2,Saltwater Sanctuary NV Delivery;Matthew Oyj Marine sanctuary
French Crab AG Express,91,1,Gulf of Guinea   Incorporated Ray
West Bengal  SE Family,91,1,Bahía del Este SE
Caracola de Coral Oyj,91,1,Mar de la Felicidad NV Investment
Estrella del Mar Sp Transit,88,1,Mar del Este Brine SRL Investment
-5,88,1,Danish Lobster Kga Motorboat
Náutica del Sol S.A. de C.V.,87,1,Assam  Market Tilapia Ltd Worldwide
páng xiè Ltd. Liability Co Freight ,86,1,Wave Watchers Ltd International
Water Wonders Tidepool Ltd Holdings,85,1,-47
Khundu Whale AG Cargo,85,1,Mar de la Felicidad NV Investment
Okavango River  S.A. de C.V. Solutions,83,1,Deep Sea Divers Tom yum ОАО Marine sanctuary
-32,82,1,Norwegian Fjord  S.A. de C.V. Brothers
Beach Breakers Ltd Import,80,1,Jammu & Kashmir Sea  AS Marine
-45,79,1,Playa de Arena Pic
Delhi ers Ltd. Liability Co,79,1,xiǎo lóng xiā Kga
Portuguese Sea Bass &,78,1,Diao er  Limited Liability Company
Belgian Cod BV Solutions,74,3,Marine Masterminds Kga Line;David Limited Liability Company Worldwide;Cape of Good Hope   Corporation
Mar del Oeste S.p.A. United,71,1,Barents Sea Cod Oyj Marine
Scottish Oysters SE Consulting,70,1,Saltwater Symphony - CJSC Marine
Kafue River  Seagrass Limited Liability Company Marine,65,1,Playa de Coral OJSC
Saltwater Symphony - CJSC Marine,64,1,Scottish Oysters SE Consulting
Mar de Cristal CJSC,63,1,William Inc Marine sanctuary
Surf's Up  Kga Shipping,62,1,Nile Crocodile  Deep-sea Oyj Brothers
Costa del Viento Fish  S.p.A. United,61,1,Odisha  Limited Liability Company
Yu wo  CJSC Marine sanctuary,59,1,Ronan Catfish Corp Solutions
Mar de la Costa Company,58,1,Olas del Sur Corp
Mar de Coral GmbH and Son's,57,1,Bahía de Plata GmbH
Ancla de Oro Kga Import,57,1,Greek Octopus Ltd. Corporation
Ronan Catfish Corp Solutions,56,1,Yu wo  CJSC Marine sanctuary
Paul AG Marine biology,56,1,Zambezi River   GmbH Marine
Sea Breezes N.V. Canal,55,1,Caracola del Sol LLC
Arunachal Pradesh s Brine,54,2,West Bengal  A/S Freight ;Victoria Falls   Pier Corp Solutions
-13,54,1,Victoria Falls   Pier Corp Solutions
Coral del Sur LC Export,53,1,Mar y Viento A/S
Portuguese Tuna A/S Cargo,52,1,Mizoram  GmbH & Co. KG
-42,52,1,Estrella del Mar Forwading
Aqua Advancements Corp Marine mist,51,1,Olas del Mar N.V.
Bahía de Plata GmbH,51,1,Mar de Coral GmbH and Son's
Marine Mates Cruise ship,51,1,Mar de Cristalino Beach
bái suō wěn lú Ltd Cargo,51,2,Coral Rojo Ltd. Liability Co Express;-8
-51,51,1,Limpopo River  AB Consultants
3 Oceanography ОАО Marine life,49,1,Sea Spray AS Cargo
Saltwater Solutions AB Marine conservation,48,1,Dry Creek Incorporated Laksa
Uttarakhand s Inc United,47,1,Caspian Sea   Ltd. Corporation Export
Mar del Placer Manatee,46,1,Mar de la Vida S.p.A.
Coral del Sur Ltd. Corporation Investment,46,2,Náutica del Sol A/S;The Sea Turtle AB
Assam  Market Tilapia Ltd Worldwide,46,1,Náutica del Sol S.A. de C.V.
Fisherman's Best Marine conservation,45,1,Náutica del Mar AG
Portuguese Tuna Incorporated Marine,43,2,zhāng yú Ges.m.b.H. Solutions;S.A. de C.V. AG
-57,43,1,Tripura  BV and Son's
Coastal Cruisers GmbH Logistics,43,1,Spanish Shrimp Ltd. Corporation Transport
Caspian Sea   Ltd. Corporation Export,43,1,Uttarakhand s Inc United
-59,42,1,Senegal Coast  LC Solutions
-33,42,1,Lake Nasser  AB Logistics
Uttar Pradesh Sea  Company Seafoam,42,1,Norwegian Haddock Ltd. Corporation Logistics
Nile Crocodile  Deep-sea Oyj Brothers,42,1,Surf's Up  Kga Shipping
Estrella de la Costa Ltd Distribution,41,1,Jiyu  Barracuda A/S Line
Assam  Market Cargo ship Company Marine conservation,40,1,Ocean Oasis SRL Anchor
Neptune's Harvest LC Transport,40,1,Wave Watchers Co Holdings
Asveja GmbH & Co. KG Transit,38,1,Mar del Oeste N.V.
Barents Sea Cod Oyj Marine,37,1,Mar del Oeste S.p.A. United
Playa de la Luna Incorporated,37,1,Estrella de Mar SE
-37,37,1,Ola de la Costa SE Forwading
Orange River   Incorporated Shipping,37,1,Icelandic Oysters S.A. de C.V. Lighthouse
xiǎo lóng xiā Kga,37,1,Delhi ers Ltd. Liability Co
Zambezi River   GmbH Marine,37,1,Paul AG Marine biology
Wave Watchers Ltd International,36,1,páng xiè Ltd. Liability Co Freight 
Bu yu wang Corporation Marine conservation,36,1,Uttar Pradesh s Oyj
Rift Valley fishery Inc,35,1,Jammu & Kashmir  GmbH & Co. KG and Son's
Jiyu  Barracuda A/S Line,35,1,Estrella de la Costa Ltd Distribution
Turkish Sword Investment Catfish,34,1,Jammu & Kashmir  GmbH & Co. KG and Son's
-34,33,1,Leucosia Limited Liability Company
Chobe River   Distribution Pelican,32,1,Playa de Arena Ltd
Dutch Bill  BV Marine,31,1,Lake Victoria Nile    Inc
Kerala  Market SRL Wave,31,1,-2
Dry Creek Incorporated Laksa,31,1,Saltwater Solutions AB Marine conservation
Diao er  Limited Liability Company,30,1,Portuguese Sea Bass &
Andhra Pradesh   Limited Liability Company Tilapia,30,1,-2
guī yú Corporation Solutions,30,1,Ocean Observers Ges.m.b.H. Export
Fisherman's Best Inc Marine,28,1,Seaside Sojourns Creek N.V. Transit
-29,26,1,Ocean Quest A/S Logistics
-30,26,1,Ocean Quest A/S Logistics
Saltwater Sisters AS Marine life,26,1,David Limited Liability Company Worldwide
Panope Limited Liability Company,26,1,SRL Ltd. Liability Co
Mar del Oeste N.V.,25,1,Asveja GmbH & Co. KG Transit
Bu yu wang Limited Liability Company,25,1,Orange River Mouth   Incorporated Distribution
Costa del Mar BV Consulting,25,1,SaltwaterSatisfactions Incorporated Marine ecology
-28,24,1,Ocean Quest A/S Logistics
William Inc Marine sanctuary,24,1,Mar de Cristal CJSC
Mar de Plata BV Marine,21,1,Meris Current Corp Transportation
Ocean Quest A/S Logistics,20,3,-28;-29;-30
-38,19,1,Ocean Quest Corporation Seaside
Saltwater Supreme Pelican Ltd Enterprises,19,1,Zambezi Delta  Limited Liability Company
Perla del Mar SRL,19,1,Dry Creek Ltd. Corporation
The Salty Pearl Tsunami Corp Express,18,1,LLC Limited Liability Company
Bahía del Este SE,18,1,West Bengal  SE Family
Whale Ltd. Liability Co,18,1,Oceanfront Oases Oyj Sea
Olas del Mar Worldwide,18,1,xiǎo lóng xiā GmbH
Diao yu bi sai  Ltd. Liability Co,18,1,Seashore Sanctuary N.V. Consultants
Tsha wamba S.A. de C.V.,17,1,Saltwater Solitude N.V. International
Tamil  Marina N.V. Family,17,1,French Sardine LLC Transit
Madhya Pradesh   Ltd. Corporation,17,1,Faroe Islands Halibut N.V. Transport
Italian Sardines Inc Carriers,16,1,Vespuci Limited Liability Company Enterprises
Saltwater Solitude N.V. International,15,1,Tsha wamba S.A. de C.V.
West Bengal  Company Nori,15,1,Malabar Sea Catch -
BlueWater Bistro A/S Holdings,15,1,Lake Rukwa  Ltd Logistics
Lake Rukwa  Ltd Logistics,15,1,BlueWater Bistro A/S Holdings
Lake Victoria Nile    Inc,14,1,Dutch Bill  BV Marine
Playa de Oro ОАО,13,1,Marine Masterminds Sp Solutions
Mar del Este Brine SRL Investment,13,1,Estrella del Mar Sp Transit
Olas del Mar N.V.,12,1,Aqua Advancements Corp Marine mist
Karnataka  Ltd. Corporation Manatee,12,1,katushka Barracuda Inc and Son's
Greek Sea Bass LLC,11,1,Adriatic Squid Limited Liability Company Current
River Gambia  Brine Pic Express,10,1,Océano del Este Corporation
-43,10,1,Sudd Swamp   Marine life
SilverStream CJSC Marine conservation,10,1,Atlantic Ocean Coast  _ Ges.m.b.H. Express
Meghalaya  Sandbar S.p.A. Services,10,1,SurfSide Limited Liability Company
Ola de la Costa SE Forwading,9,1,-37
Vespuci Sagl Marine sanctuary,9,1,Neptune's Kingdom Sailboat LLC Cargo
Orange River Mouth   Incorporated Distribution,9,1,Bu yu wang Limited Liability Company
Beach Breakers Ltd. Corporation Marine conservation,9,1,Mar de Estrellas GmbH & Co. KG
Deep Sea Divers Tom yum ОАО Marine sanctuary,8,1,Okavango River  S.A. de C.V. Solutions
-61,8,1,SaltwaterSatisfactions S.A. de C.V. Overseas
Ocean Observers Ges.m.b.H. Export,7,1,guī yú Corporation Solutions
Vespuci Limited Liability Company Enterprises,7,1,Italian Sardines Inc Carriers
Haryana Sea  Mussel Inc Export,6,1,Uttar Pradesh s Barracuda
Olas del Sur Sp,6,1,Irtysh  Dredge A/S Distribution
Seashore Sanctuary N.V. Consultants,6,1,Diao yu bi sai  Ltd. Liability Co
